Unnamed: 0,CH_SYMBOL,CH_SERIES,CH_MARKET_TYPE,CH_TRADE_HIGH_PRICE,CH_TRADE_LOW_PRICE,CH_OPENING_PRICE,CH_CLOSING_PRICE,CH_LAST_TRADED_PRICE,CH_PREVIOUS_CLS_PRICE,CH_TOT_TRADED_QTY,CH_TOT_TRADED_VAL,CH_52WEEK_HIGH_PRICE,CH_52WEEK_LOW_PRICE,CH_TOTAL_TRADES,CH_ISIN,CH_TIMESTAMP,VWAP,LOG_DIFF_CH_CLOSING_PRICE
920,MAGMA,EQ,N,46.95,41.1,46.95,41.35,41.1,43.5,88014,3816890.5,138.3,35.75,1024,INE511C01022,2020-03-02,43.37,
922,MAGMA,EQ,N,45.1,41.8,43.0,42.15,42.05,41.35,68061,2885556.15,138.3,35.75,1619,INE511C01022,2020-03-03,42.4,0.019162262978164257
934,MAGMA,EQ,N,43.0,38.85,42.45,40.7,40.6,42.15,233897,9546836.3,138.3,35.75,2566,INE511C01022,2020-03-04,40.82,-0.035006591999314995
935,MAGMA,EQ,N,42.5,39.15,41.75,40.55,40.0,40.7,175534,7037515.7,138.3,35.75,7353,INE511C01022,2020-03-05,40.09,-0.0036923118871277083
936,MAGMA,EQ,N,40.0,35.0,36.8,38.65,38.5,40.55,389836,14524178.15,138.3,35.0,7344,INE511C01022,2020-03-06,37.26,-0.04798900552799079
937,MAGMA,EQ,N,38.0,35.15,38.0,35.65,35.5,38.65,158639,5733616.95,138.3,35.0,10367,INE511C01022,2020-03-09,36.14,-0.08079762817312597
938,MAGMA,EQ,N,36.65,33.25,34.9,34.25,34.0,35.65,252716,8866793.8,138.3,33.25,6683,INE511C01022,2020-03-11,35.09,-0.040062582152070814
939,MAGMA,EQ,N,33.8,27.75,31.55,28.15,27.95,34.25,604687,17501314.35,138.3,27.75,15778,INE511C01022,2020-03-12,28.94,-0.196139210122535
940,MAGMA,EQ,N,29.8,25.35,26.0,27.95,27.75,28.15,350695,9706701.15,138.3,25.35,1864,INE511C01022,2020-03-13,27.68,-0.0071301549845910195
941,MAGMA,EQ,N,27.45,25.25,26.45,25.75,25.45,27.95,140985,3673767.6,138.3,25.25,2660,INE511C01022,2020-03-16,26.06,-0.0819825724913632
942,MAGMA,EQ,N,26.95,23.2,26.95,23.2,23.2,25.75,369205,9009185.1,138.3,23.2,2196,INE511C01022,2020-03-17,24.4,-0.10428234843748063
943,MAGMA,EQ,N,24.35,20.9,24.0,20.9,20.9,23.2,286642,6077213.8,138.3,20.9,2653,INE511C01022,2020-03-18,21.2,-0.1044031197014994
944,MAGMA,EQ,N,22.95,18.85,18.85,19.95,20.0,20.9,468482,9495282.75,138.3,18.85,4635,INE511C01022,2020-03-19,20.27,-0.04652001563489261
945,MAGMA,EQ,N,20.9,19.0,20.4,20.0,20.0,19.95,430077,8846563.75,138.3,18.85,2704,INE511C01022,2020-03-20,20.57,0.0025031302181184323
946,MAGMA,EQ,N,19.65,19.0,19.0,19.1,19.35,20.0,128098,2439506.1,138.3,18.85,558,INE511C01022,2020-03-23,19.04,-0.04604393850140642
947,MAGMA,EQ,N,20.05,18.15,19.8,18.15,18.15,19.1,226282,4222393.85,138.3,18.15,783,INE511C01022,2020-03-24,18.66,-0.05101777434172483
948,MAGMA,EQ,N,18.0,17.25,18.0,17.6,17.25,18.15,280800,4918762.75,138.3,17.25,834,INE511C01022,2020-03-25,17.52,-0.030771658666753243
949,MAGMA,EQ,N,18.45,16.75,18.3,18.25,17.95,17.6,458548,8323351.55,138.3,16.75,2058,INE511C01022,2020-03-26,18.15,0.03626617798439424
950,MAGMA,EQ,N,19.15,17.45,18.9,17.7,17.7,18.25,422438,7704272.9,138.3,16.75,1535,INE511C01022,2020-03-27,18.24,-0.030600440448717237
951,MAGMA,EQ,N,18.5,16.85,17.5,17.25,17.25,17.7,182212,3207202.35,138.3,16.75,831,INE511C01022,2020-03-30,17.6,-0.02575249610241448
952,MAGMA,EQ,N,17.95,16.5,17.95,17.0,17.0,17.25,371003,6309915.45,138.3,16.5,1085,INE511C01022,2020-03-31,17.01,-0.01459879942115272
953,MAGMA,EQ,N,17.8,16.35,17.0,17.0,17.0,17.0,196680,3370403.0,138.3,16.35,837,INE511C01022,2020-04-01,17.14,0.0
954,MAGMA,EQ,N,17.3,16.7,17.0,16.9,17.0,17.0,129890,2205715.25,138.3,16.35,817,INE511C01022,2020-04-03,16.98,-0.005899722127188589
955,MAGMA,EQ,N,17.7,16.25,17.7,16.95,17.0,16.9,283937,4745604.0,138.3,16.25,1105,INE511C01022,2020-04-07,16.71,0.0029542118974315024
956,MAGMA,EQ,N,17.75,16.55,16.9,17.75,17.75,16.95,413696,7268720.6,138.3,16.25,1107,INE511C01022,2020-04-08,17.57,0.046117682094965584
957,MAGMA,EQ,N,18.6,17.65,18.0,17.9,17.95,17.75,365010,6624027.55,138.3,16.25,1514,INE511C01022,2020-04-09,18.15,0.008415196925284363
894,MAGMA,EQ,N,18.55,17.25,18.55,17.9,18.0,17.9,277609,4987831.7,138.3,16.25,813,INE511C01022,2020-04-13,17.97,0.0
895,MAGMA,EQ,N,18.6,17.4,18.25,17.6,17.5,17.9,365805,6553899.4,138.3,16.25,1448,INE511C01022,2020-04-15,17.92,-0.016901810802602668
896,MAGMA,EQ,N,18.0,16.9,17.6,17.0,17.0,17.6,1017309,17340096.25,138.3,16.25,3777,INE511C01022,2020-04-16,17.05,-0.03468555798789019
897,MAGMA,EQ,N,17.8,16.9,17.6,17.1,17.15,17.0,1645468,28155057.45,138.3,16.25,3437,INE511C01022,2020-04-17,17.11,0.005865119452398204
898,MAGMA,EQ,N,17.95,16.95,17.65,17.95,17.95,17.1,1861810,32538280.65,138.3,16.25,3339,INE511C01022,2020-04-20,17.48,0.048511651425673374
899,MAGMA,EQ,N,18.8,17.35,18.8,18.75,18.8,17.95,1138663,20897349.75,138.3,16.25,3073,INE511C01022,2020-04-21,18.35,0.04360363748213203
900,MAGMA,EQ,N,19.65,18.5,19.25,19.65,19.65,18.75,795859,15448846.45,138.3,16.25,1546,INE511C01022,2020-04-22,19.41,0.046883585898850555
901,MAGMA,EQ,N,20.6,20.2,20.6,20.6,20.6,19.65,583744,12022939.45,138.3,16.25,697,INE511C01022,2020-04-23,20.6,0.04721373748026503
902,MAGMA,EQ,N,21.6,19.6,21.6,19.6,19.6,20.6,1279996,25832986.55,138.3,16.25,2959,INE511C01022,2020-04-24,20.18,-0.049761509559063555
903,MAGMA,EQ,N,18.65,18.65,18.65,18.65,18.65,19.6,156242,2913913.3,138.3,16.25,529,INE511C01022,2020-04-27,18.65,-0.04968342014664717
904,MAGMA,EQ,N,18.65,17.75,17.75,18.1,18.05,18.65,1170570,21041713.7,138.3,16.25,3238,INE511C01022,2020-04-28,17.98,-0.029934207818044456
905,MAGMA,EQ,N,18.9,17.75,18.2,18.35,18.3,18.1,620588,11393017.8,138.3,16.25,4650,INE511C01022,2020-04-29,18.36,0.01371763622879918
906,MAGMA,EQ,N,19.1,18.4,18.8,18.75,18.6,18.35,621814,11663162.0,138.3,16.25,2087,INE511C01022,2020-04-30,18.76,0.02156417791584042
907,MAGMA,EQ,N,18.5,17.85,18.4,17.85,17.85,18.75,474599,8498650.35,138.3,16.25,1517,INE511C01022,2020-05-04,17.91,-0.04919024419077145
908,MAGMA,EQ,N,17.85,17.0,17.85,17.0,17.0,17.85,506688,8737912.65,138.3,16.25,3122,INE511C01022,2020-05-05,17.25,-0.04879016416943216
909,MAGMA,EQ,N,16.9,16.15,16.3,16.15,16.15,17.0,1103493,17935317.45,138.3,16.15,2514,INE511C01022,2020-05-06,16.25,-0.05129329438755059
910,MAGMA,EQ,N,16.95,15.4,15.4,16.0,16.0,16.15,1538904,24764627.75,138.3,15.4,5861,INE511C01022,2020-05-07,16.09,-0.009331327428884428
911,MAGMA,EQ,N,16.4,15.2,16.0,15.2,15.2,16.0,1691766,26135891.2,138.3,15.2,3313,INE511C01022,2020-05-08,15.45,-0.05129329438755059
912,MAGMA,EQ,N,15.95,14.45,15.8,14.8,14.9,15.2,1620566,24911102.0,138.3,14.45,4903,INE511C01022,2020-05-11,15.37,-0.02666824708216131
913,MAGMA,EQ,N,15.2,14.1,15.0,14.1,14.1,14.8,976984,13884002.55,138.3,14.1,2733,INE511C01022,2020-05-12,14.21,-0.04845238338594671
914,MAGMA,EQ,N,14.8,13.85,14.7,14.65,14.8,14.1,3399785,48909051.85,138.3,13.85,5803,INE511C01022,2020-05-13,14.39,0.03826553807895383
915,MAGMA,EQ,N,15.35,15.0,15.0,15.3,15.3,14.65,3122561,47809535.85,138.3,13.85,3210,INE511C01022,2020-05-14,15.31,0.04341249293531346
916,MAGMA,EQ,N,15.7,14.55,15.7,15.0,14.95,15.3,1245446,18616932.65,138.3,13.85,2964,INE511C01022,2020-05-15,14.95,-0.019802627296179764
917,MAGMA,EQ,N,15.1,14.25,15.05,14.25,14.25,15.0,701468,10052797.15,138.3,13.85,1586,INE511C01022,2020-05-18,14.33,-0.05129329438755059
918,MAGMA,EQ,N,14.55,13.6,14.25,13.75,13.8,14.25,1151442,16005530.25,138.3,13.6,2510,INE511C01022,2020-05-19,13.9,-0.03571808260207909
919,MAGMA,EQ,N,14.2,13.75,13.8,14.0,14.05,13.75,421180,5870108.05,138.3,13.6,1396,INE511C01022,2020-05-20,13.94,0.01801850550267803
867,MAGMA,EQ,N,14.7,13.9,14.05,14.0,14.0,14.0,610967,8632950.8,138.3,13.6,1805,INE511C01022,2020-05-21,14.13,0.0
868,MAGMA,EQ,N,14.1,13.3,13.9,13.4,13.4,14.0,1171676,15817165.6,138.3,13.3,2520,INE511C01022,2020-05-22,13.5,-0.04380262265839274
869,MAGMA,EQ,N,14.0,13.05,13.6,13.25,13.25,13.4,769160,10329162.05,138.3,13.05,1924,INE511C01022,2020-05-26,13.43,-0.011257154524634494
870,MAGMA,EQ,N,13.5,12.9,13.5,13.35,13.3,13.25,707542,9285963.9,138.3,12.9,1799,INE511C01022,2020-05-27,13.12,0.007518832414027177
871,MAGMA,EQ,N,14.0,12.95,13.35,13.15,13.0,13.35,1841869,25000353.0,138.3,12.9,3522,INE511C01022,2020-05-28,13.57,-0.01509462622248492
872,MAGMA,EQ,N,13.8,12.95,13.1,13.35,13.4,13.15,1268755,16985409.6,138.3,12.9,2622,INE511C01022,2020-05-29,13.39,0.01509462622248492
873,MAGMA,EQ,N,14.0,13.45,13.5,14.0,14.0,13.35,1898829,26516880.7,138.3,12.9,5233,INE511C01022,2020-06-01,13.96,0.04754094476900006
874,MAGMA,EQ,N,14.7,14.3,14.45,14.7,14.7,14.0,3119066,45778218.15,138.3,12.9,4268,INE511C01022,2020-06-02,14.68,0.04879016416943216
875,MAGMA,EQ,N,15.4,14.4,15.4,14.55,14.6,14.7,7448379,112077435.0,138.3,12.9,7630,INE511C01022,2020-06-03,15.05,-0.010256500167189042
876,MAGMA,EQ,N,14.85,13.85,14.75,13.95,14.0,14.55,3564146,49961191.15,138.3,12.9,5452,INE511C01022,2020-06-04,14.02,-0.04211148535012699
877,MAGMA,EQ,N,14.6,14.0,14.0,14.6,14.6,13.95,3008820,43620270.05,138.3,12.9,3180,INE511C01022,2020-06-05,14.5,0.045542020446916354
878,MAGMA,EQ,N,15.3,14.8,15.2,15.3,15.3,14.6,4951969,75478168.75,138.3,12.9,4389,INE511C01022,2020-06-08,15.24,0.04683129968409894
879,MAGMA,EQ,N,16.05,14.8,15.95,16.05,16.05,15.3,3095157,48510276.2,138.3,12.9,3532,INE511C01022,2020-06-09,15.67,0.0478560211776351
880,MAGMA,EQ,N,16.85,16.85,16.85,16.85,16.85,16.05,303983,5122113.55,138.3,12.9,417,INE511C01022,2020-06-10,16.85,0.04864180722234579
881,MAGMA,EQ,N,17.65,17.65,17.65,17.65,17.65,16.85,253542,4475016.3,138.3,12.9,483,INE511C01022,2020-06-11,17.65,0.046385126580934966
882,MAGMA,EQ,N,18.5,16.8,17.85,18.5,18.5,17.65,6941404,124418563.3,138.3,12.9,6801,INE511C01022,2020-06-12,17.92,0.04703494870497327
883,MAGMA,EQ,N,19.4,18.5,19.4,19.4,19.4,18.5,1125882,21753637.65,138.3,12.9,1319,INE511C01022,2020-06-15,19.32,0.047502333985003364
884,MAGMA,EQ,N,20.35,20.35,20.35,20.35,20.35,19.4,367959,7487965.65,138.3,12.9,353,INE511C01022,2020-06-16,20.35,0.04780784581932185
885,MAGMA,EQ,N,21.35,21.35,21.35,21.35,21.35,20.35,241833,5163134.55,138.3,12.9,249,INE511C01022,2020-06-17,21.35,0.047970827786029346
886,MAGMA,EQ,N,22.4,20.5,22.4,22.4,22.4,21.35,9860491,216129783.25,138.3,12.9,13508,INE511C01022,2020-06-18,21.92,0.048009219186360585
887,MAGMA,EQ,N,23.5,22.0,22.4,23.5,23.5,22.4,1267176,29293828.65,138.3,12.9,1788,INE511C01022,2020-06-19,23.12,0.04793946228911938
888,MAGMA,EQ,N,24.65,24.65,24.65,24.65,24.65,23.5,163706,4035352.9,138.3,12.9,294,INE511C01022,2020-06-22,24.65,0.04777647933858553
889,MAGMA,EQ,N,25.85,25.85,25.85,25.85,25.85,24.65,61026,1577522.1,138.3,12.9,156,INE511C01022,2020-06-23,25.85,0.04753370046573924
890,MAGMA,EQ,N,27.1,27.1,27.1,27.1,27.1,25.85,169616,4596593.6,138.3,12.9,291,INE511C01022,2020-06-24,27.1,0.047223126931216886
891,MAGMA,EQ,N,28.45,25.75,28.0,28.45,28.45,27.1,3595995,98807290.05,138.3,12.9,6912,INE511C01022,2020-06-25,27.48,0.04861443268668486
892,MAGMA,EQ,N,29.85,29.0,29.85,29.85,29.85,28.45,933903,27855207.4,138.3,12.9,1510,INE511C01022,2020-06-26,29.83,0.048036679266270976
893,MAGMA,EQ,N,31.3,28.4,31.3,28.5,28.4,29.85,6646827,194150183.4,138.3,12.9,16039,INE511C01022,2020-06-29,29.21,-0.0462807525640061
837,MAGMA,EQ,N,28.0,27.1,27.7,27.1,27.1,28.5,777190,21132848.75,138.3,12.9,1664,INE511C01022,2020-06-30,27.19,-0.05037035938894974
838,MAGMA,EQ,N,25.75,25.75,25.75,25.75,25.75,27.1,170808,4398306.0,138.3,12.9,740,INE511C01022,2020-07-01,25.75,-0.05109910077591007
839,MAGMA,EQ,N,25.0,24.5,24.5,24.5,24.5,25.75,1108607,27192392.3,138.3,12.9,1521,INE511C01022,2020-07-02,24.53,-0.049761509559063555
840,MAGMA,EQ,N,23.3,23.3,23.3,23.3,23.3,24.5,272512,6349529.6,138.3,12.9,724,INE511C01022,2020-07-03,23.3,-0.05021975697902681
841,MAGMA,EQ,N,22.15,22.15,22.15,22.15,22.15,23.3,276187,6117542.05,125.8,12.9,774,INE511C01022,2020-07-06,22.15,-0.05061586408051033
842,MAGMA,EQ,N,23.25,21.7,21.7,23.25,23.25,22.15,1313550,29619171.9,125.8,12.9,1497,INE511C01022,2020-07-07,22.55,0.04846763554222111
843,MAGMA,EQ,N,24.4,24.4,24.4,24.4,24.4,23.25,99913,2437877.2,125.8,12.9,278,INE511C01022,2020-07-08,24.4,0.048278000265790766
844,MAGMA,EQ,N,25.6,23.85,25.6,25.6,25.6,24.4,3831883,97734422.5,125.8,12.9,2870,INE511C01022,2020-07-09,25.51,0.048009219186360585
845,MAGMA,EQ,N,26.85,24.55,26.4,26.15,26.45,25.6,5581827,146386810.95,125.8,12.9,11285,INE511C01022,2020-07-10,26.23,0.021256839025415086
846,MAGMA,EQ,N,27.0,25.1,26.45,26.5,26.25,26.15,1947838,50741086.5,105.4,12.9,4684,INE511C01022,2020-07-13,26.05,0.013295542481244649
847,MAGMA,EQ,N,26.9,25.2,26.6,25.2,25.2,26.5,871407,22167938.1,105.4,12.9,1898,INE511C01022,2020-07-14,25.44,-0.0503007384747991
848,MAGMA,EQ,N,25.9,23.95,24.25,23.95,23.95,25.2,1739868,42398698.1,105.4,12.9,3937,INE511C01022,2020-07-15,24.37,-0.0508756706604534
849,MAGMA,EQ,N,23.75,22.8,23.15,22.8,22.8,23.95,629858,14435818.6,105.4,12.9,1456,INE511C01022,2020-07-16,22.92,-0.04920778789652891
850,MAGMA,EQ,N,23.9,21.7,22.05,23.9,23.9,22.8,777414,17920102.65,105.4,12.9,2297,INE511C01022,2020-07-17,23.05,0.04711792297706996
851,MAGMA,EQ,N,25.05,23.9,24.45,25.05,25.05,23.9,1573853,38715615.3,86.0,12.9,2973,INE511C01022,2020-07-20,24.6,0.04699536859340858
852,MAGMA,EQ,N,26.3,25.3,26.3,25.6,25.7,25.05,4315229,112602581.2,86.0,12.9,5033,INE511C01022,2020-07-21,26.09,0.021718523954643132
853,MAGMA,EQ,N,25.95,24.75,25.85,25.2,25.35,25.6,870444,21999964.1,86.0,12.9,1769,INE511C01022,2020-07-22,25.27,-0.015748356968139365
854,MAGMA,EQ,N,26.45,24.95,25.35,26.45,26.45,25.2,1411573,36889139.45,86.0,12.9,1998,INE511C01022,2020-07-23,26.13,0.04841216378693103
855,MAGMA,EQ,N,27.65,25.65,26.25,26.9,27.15,26.45,1774626,47609331.05,86.0,12.9,3766,INE511C01022,2020-07-24,26.83,0.016870128303484666
856,MAGMA,EQ,N,26.9,25.6,26.25,25.75,25.6,26.9,1395934,36742110.4,86.0,12.9,2687,INE511C01022,2020-07-27,26.32,-0.0436916594980481
857,MAGMA,EQ,N,26.25,24.8,25.1,25.7,25.7,25.75,663756,16998220.9,86.0,12.9,1737,INE511C01022,2020-07-28,25.61,-0.001943635208570882
858,MAGMA,EQ,N,26.8,25.2,25.7,25.8,25.8,25.7,860363,22413302.8,86.0,12.9,1888,INE511C01022,2020-07-29,26.05,0.0038835000263977015
859,MAGMA,EQ,N,26.65,25.5,25.8,26.05,26.05,25.8,699979,18218420.0,86.0,12.9,1424,INE511C01022,2020-07-30,26.03,0.009643276271804169
860,MAGMA,EQ,N,26.65,25.3,26.65,25.75,25.75,26.05,1795856,45927376.55,86.0,12.9,1334,INE511C01022,2020-07-31,25.57,-0.011583141089630988
861,MAGMA,EQ,N,27.0,25.3,25.75,26.95,26.95,25.75,2143041,57432156.4,75.1,12.9,2500,INE511C01022,2020-08-03,26.8,0.045548670245261214
862,MAGMA,EQ,N,28.25,26.3,27.3,28.25,28.25,26.95,2128307,58779795.25,75.1,12.9,2812,INE511C01022,2020-08-04,27.62,0.04711016023744374
863,MAGMA,EQ,N,29.65,28.45,28.45,29.65,29.65,28.25,2403102,70611778.85,75.1,12.9,2315,INE511C01022,2020-08-05,29.38,0.048368667851284464
864,MAGMA,EQ,N,31.1,28.85,30.7,31.1,31.1,29.65,3678107,113434822.2,75.1,12.9,3940,INE511C01022,2020-08-06,30.84,0.04774569374145399
865,MAGMA,EQ,N,31.8,28.7,30.55,28.95,28.9,31.1,2132030,63356349.7,75.1,12.9,5398,INE511C01022,2020-08-07,29.72,-0.07163761516618417
807,MAGMA,EQ,N,31.8,30.0,30.5,31.8,31.8,28.95,1507757,47100667.8,74.6,12.9,3166,INE511C01022,2020-08-10,31.24,0.09389608576712671
808,MAGMA,EQ,N,34.9,31.8,33.75,32.2,32.3,31.8,2380364,79212054.2,74.6,12.9,6163,INE511C01022,2020-08-11,33.28,0.012500162764231604
809,MAGMA,EQ,N,32.9,31.0,32.75,32.3,32.3,32.2,972364,31302378.15,74.6,12.9,2627,INE511C01022,2020-08-12,32.19,0.0031007776782483454
810,MAGMA,EQ,N,33.45,32.05,32.9,32.25,32.15,32.3,732550,23871154.2,74.6,12.9,2011,INE511C01022,2020-08-13,32.59,-0.0015491869868293762
811,MAGMA,EQ,N,32.35,30.3,32.3,30.65,30.5,32.25,941055,29243966.75,74.6,12.9,2647,INE511C01022,2020-08-14,31.08,-0.05088538085956129
812,MAGMA,EQ,N,31.75,30.1,30.45,30.65,30.8,30.65,540745,16758958.8,74.6,12.9,1499,INE511C01022,2020-08-17,30.99,0.0
813,MAGMA,EQ,N,31.5,30.7,30.75,31.3,31.1,30.65,441902,13765932.5,74.6,12.9,1466,INE511C01022,2020-08-18,31.15,0.02098543516388718
814,MAGMA,EQ,N,34.4,31.25,31.7,34.3,33.75,31.3,2212109,73731873.25,74.6,12.9,3807,INE511C01022,2020-08-19,33.33,0.09152725662578653
815,MAGMA,EQ,N,37.45,33.3,33.3,36.8,36.0,34.3,2808677,101383787.0,74.6,12.9,8945,INE511C01022,2020-08-20,36.1,0.07035249100299135
816,MAGMA,EQ,N,37.4,35.5,37.4,35.8,36.0,36.8,1097758,39935804.55,74.6,12.9,2878,INE511C01022,2020-08-21,36.38,-0.02754995176823094
817,MAGMA,EQ,N,36.7,34.75,36.5,35.75,35.8,35.8,689772,24491659.9,74.6,12.9,2761,INE511C01022,2020-08-24,35.51,-0.0013976242666378091
818,MAGMA,EQ,N,36.75,35.0,36.7,35.3,35.25,35.75,584321,20789692.95,74.6,12.9,1811,INE511C01022,2020-08-25,35.58,-0.012667305200765533
819,MAGMA,EQ,N,38.8,35.3,35.3,38.35,37.3,35.3,2815646,105423368.4,74.6,12.9,5056,INE511C01022,2020-08-26,37.44,0.08287156387401406
820,MAGMA,EQ,N,41.35,38.05,38.7,40.25,40.45,38.35,3033301,121551582.85,74.6,12.9,7331,INE511C01022,2020-08-27,40.07,0.04835547605130719
821,MAGMA,EQ,N,43.0,40.25,41.6,40.8,40.7,40.25,2037549,84744244.4,74.6,12.9,5218,INE511C01022,2020-08-28,41.59,0.013572077545543682
822,MAGMA,EQ,N,42.0,36.75,41.3,37.4,37.25,40.8,2204503,84167850.55,70.8,12.9,6868,INE511C01022,2020-08-31,38.18,-0.08701137698962969
823,MAGMA,EQ,N,38.45,35.0,36.8,36.25,36.8,37.4,1408733,51380561.7,70.8,12.9,3580,INE511C01022,2020-09-01,36.47,-0.03123132311980248
824,MAGMA,EQ,N,37.35,35.3,36.4,35.6,35.9,36.25,980304,35614262.75,70.8,12.9,2091,INE511C01022,2020-09-02,36.33,-0.018093743442698873
825,MAGMA,EQ,N,36.8,35.0,35.7,35.4,35.5,35.6,364995,13071287.4,70.8,12.9,1653,INE511C01022,2020-09-03,35.81,-0.005633817718256218
826,MAGMA,EQ,N,35.15,33.5,35.0,34.4,34.85,35.4,833204,28627828.7,70.8,12.9,2581,INE511C01022,2020-09-04,34.36,-0.028655255760376086
827,MAGMA,EQ,N,35.45,33.9,35.0,34.5,34.85,34.4,388511,13401687.35,70.8,12.9,1634,INE511C01022,2020-09-07,34.5,0.0029027596579616066
828,MAGMA,EQ,N,36.4,34.35,34.85,35.25,35.4,34.5,662221,23430477.65,70.8,12.9,1750,INE511C01022,2020-09-08,35.38,0.02150620522096336
829,MAGMA,EQ,N,35.75,32.25,35.3,33.85,33.95,35.25,520316,17588564.9,70.8,12.9,2432,INE511C01022,2020-09-09,33.8,-0.0405265298999935
830,MAGMA,EQ,N,35.5,34.55,35.0,35.25,35.45,33.85,417722,14667273.85,70.8,12.9,1254,INE511C01022,2020-09-10,35.11,0.0405265298999935
831,MAGMA,EQ,N,36.65,35.0,35.9,36.0,35.8,35.25,391871,13920815.9,70.8,12.9,1385,INE511C01022,2020-09-11,35.52,0.021053409197832273
832,MAGMA,EQ,N,38.75,36.1,36.7,38.25,38.5,36.0,966519,36737713.05,70.8,12.9,2996,INE511C01022,2020-09-14,38.01,0.06062462181643502
833,MAGMA,EQ,N,39.25,36.85,38.95,37.25,37.2,38.25,327753,12367125.2,70.8,12.9,1614,INE511C01022,2020-09-15,37.73,-0.026491615446976535
834,MAGMA,EQ,N,38.2,36.85,37.25,37.8,37.8,37.25,440052,16590763.1,70.8,12.9,1272,INE511C01022,2020-09-16,37.7,0.014657157799973675
